Access ID,Customer ID ,Product Group ID,Access Date,Page Views,Time Spent,Device Used,Referrer URL,Session Duration,Conversion Rate,Bounce Rate
656,656,656,2023-12-06,800.0,9.0,Tablet,ABC.com,20,0.04,0.5
657,657,657,2023-06-14,20.0,16.0,Tablet,ABC.com,10,0.08,0.6
658,658,658,2023-06-29,40.0,6.0,Tablet,ABC.com,12,0.08,0.5
659,659,659,2023-03-19,40.0,3.0,Tablet,ABC.com,11,0.09,0.2
660,660,660,2023-06-19,800.0,12.0,Laptop,ABC.com,8,0.07,0.3
661,661,661,2023-11-04,900.0,6.0,Tablet,ABC.com,15,0.01,0.3
662,662,662,2023-03-14,700.0,9.0,Laptop,ABC.com,12,0.01,0.5
663,663,663,2023-04-12,700.0,14.0,Tablet,ABC.com,20,0.01,0.7
664,664,664,2023-05-05,200.0,14.0,Tablet,ABC.com,12,0.02,0.5
665,665,665,2023-11-18,20.0,12.0,Smartphone,ABC.com,12,0.03,0.3
666,666,666,2023-09-02,600.0,3.0,Desktop,ABC.com,11,0.07,0.2
667,667,667,2023-04-23,20.0,9.0,Tablet,ABC.com,8,0.09,0.2
668,668,668,2023-02-18,900.0,15.0,Desktop,ABC.com,10,0.02,0.7
669,669,669,2023-12-28,300.0,11.0,Smartphone,ABC.com,10,0.02,0.4
670,670,670,2023-08-20,60.0,6.0,Smartphone,ABC.com,10,0.03,0.7
671,671,671,2023-03-06,400.0,16.0,Desktop,ABC.com,11,0.01,0.6
672,672,672,2023-07-06,60.0,14.0,Desktop,ABC.com,15,0.05,0.7
673,673,673,2023-09-14,400.0,9.0,Smartphone,ABC.com,29,0.06,0.2
674,674,674,2023-07-18,200.0,11.0,Desktop,ABC.com,12,0.02,0.9
675,675,675,2023-08-17,300.0,11.0,Laptop,ABC.com,11,0.05,0.6
676,676,676,2023-09-06,800.0,20.0,Tablet,ABC.com,8,0.06,0.2
677,677,677,2023-04-14,50.0,6.0,Desktop,ABC.com,15,0.05,0.5
678,678,678,2023-06-14,30.0,10.0,Tablet,ABC.com,12,0.07,0.7
679,679,679,2023-10-18,1000.0,3.0,Tablet,ABC.com,29,0.02,0.4
680,680,680,2023-06-17,80.0,11.0,Laptop,ABC.com,10,0.02,0.9
681,681,681,2023-11-19,80.0,20.0,Desktop,ABC.com,20,0.07,0.9
682,682,682,2023-02-20,900.0,6.0,Desktop,ABC.com,10,0.09,0.4
683,683,683,2023-04-14,500.0,3.0,Tablet,ABC.com,20,0.04,0.5
684,684,684,2023-08-27,700.0,14.0,Laptop,ABC.com,10,0.01,0.7
685,685,685,2023-01-24,100.0,18.0,Desktop,ABC.com,11,0.02,0.2
686,686,686,2023-04-10,400.0,6.0,Laptop,ABC.com,10,0.08,0.9
687,687,687,2023-12-05,1000.0,15.0,Smartphone,ABC.com,10,0.08,0.4
688,688,688,2023-11-14,60.0,3.0,Laptop,ABC.com,15,0.04,0.7
689,689,689,2023-12-20,40.0,11.0,Laptop,ABC.com,29,0.02,0.6
690,690,690,2023-05-22,30.0,11.0,Smartphone,ABC.com,8,0.05,0.6
691,691,691,2023-04-11,100.0,20.0,Laptop,ABC.com,10,0.09,0.5
692,692,692,2023-11-06,70.0,13.0,Tablet,ABC.com,20,0.05,0.4
693,693,693,2023-03-30,700.0,10.0,Desktop,ABC.com,12,0.03,0.6
694,694,694,2023-05-14,30.0,14.0,Smartphone,ABC.com,8,0.07,0.5
695,695,695,2023-04-29,300.0,9.0,Tablet,ABC.com,15,0.08,0.7
696,696,696,2023-10-06,700.0,15.0,Laptop,ABC.com,15,0.08,0.3
697,697,697,2023-10-03,700.0,13.0,Desktop,ABC.com,29,0.06,0.6
698,698,698,2023-03-30,500.0,9.0,Laptop,ABC.com,20,0.02,0.6
699,699,699,2023-12-07,20.0,18.0,Desktop,ABC.com,15,0.07,0.6
700,700,700,2023-02-10,800.0,11.0,Tablet,ABC.com,11,0.04,0.4
701,701,701,2023-03-29,20.0,13.0,Tablet,ABC.com,29,0.08,0.3
702,702,702,2023-12-21,900.0,16.0,Tablet,ABC.com,20,0.01,0.4
703,703,703,2023-07-26,30.0,10.0,Laptop,ABC.com,29,0.08,0.2
704,704,704,2023-12-02,90.0,10.0,Laptop,ABC.com,10,0.04,0.4
705,705,705,2023-01-01,40.0,11.0,Desktop,ABC.com,20,0.02,0.2
706,706,706,2023-01-02,20.0,20.0,Desktop,ABC.com,11,0.06,0.3
707,707,707,2023-11-06,100.0,12.0,Smartphone,ABC.com,20,0.01,0.3
708,708,708,2023-11-02,20.0,10.0,Smartphone,ABC.com,15,0.03,0.4
709,709,709,2023-09-30,40.0,3.0,Desktop,ABC.com,12,0.02,0.2
710,710,710,2023-03-25,100.0,11.0,Desktop,ABC.com,15,0.02,0.9
711,711,711,2023-07-13,100.0,9.0,Tablet,ABC.com,11,0.04,0.9
712,712,712,2023-02-15,500.0,15.0,Desktop,ABC.com,8,0.01,0.4
713,713,713,2023-02-18,10.0,20.0,Smartphone,ABC.com,12,0.03,0.6
714,714,714,2023-06-18,800.0,12.0,Smartphone,ABC.com,29,0.07,0.9
715,715,715,2023-03-04,900.0,9.0,Laptop,ABC.com,10,0.04,0.5
716,716,716,2023-06-26,400.0,15.0,Tablet,ABC.com,29,0.07,0.9
717,717,717,2023-10-17,900.0,12.0,Smartphone,ABC.com,11,0.09,0.4
718,718,718,2023-02-04,50.0,10.0,Smartphone,ABC.com,8,0.09,0.9
719,719,719,2023-12-08,60.0,6.0,Desktop,ABC.com,10,0.06,0.5
720,720,720,2023-07-08,500.0,10.0,Laptop,ABC.com,15,0.03,0.9
721,721,721,2023-09-24,600.0,12.0,Smartphone,ABC.com,8,0.09,0.5
722,722,722,2023-12-04,600.0,15.0,Laptop,ABC.com,15,0.08,0.4
723,723,723,2023-06-11,50.0,15.0,Tablet,ABC.com,15,0.09,0.9
724,724,724,2023-11-05,100.0,20.0,Laptop,ABC.com,11,0.08,0.3
725,725,725,2023-09-26,1000.0,6.0,Smartphone,ABC.com,15,0.08,0.4
726,726,726,2023-11-02,10.0,15.0,Smartphone,ABC.com,12,0.01,0.2
727,727,727,2023-08-26,70.0,16.0,Laptop,ABC.com,15,0.01,0.3
728,728,728,2023-10-15,200.0,14.0,Smartphone,ABC.com,20,0.07,0.9
729,729,729,2023-05-02,1000.0,15.0,Desktop,ABC.com,10,0.09,0.2
730,730,730,2023-04-06,30.0,6.0,Tablet,ABC.com,20,0.02,0.2
731,731,731,2023-03-08,80.0,10.0,Smartphone,ABC.com,8,0.06,0.3
732,732,732,2023-11-07,100.0,12.0,Laptop,ABC.com,8,0.01,0.9
733,733,733,2023-07-16,400.0,9.0,Desktop,ABC.com,29,0.04,0.5
734,734,734,2023-08-08,70.0,11.0,Desktop,ABC.com,11,0.09,0.7
735,735,735,2023-02-28,70.0,12.0,Desktop,ABC.com,29,0.04,0.6
736,736,736,2023-07-29,700.0,14.0,Tablet,ABC.com,11,0.02,0.4
737,737,737,2023-05-10,500.0,16.0,Desktop,ABC.com,11,0.04,0.6
738,738,738,2023-01-30,900.0,20.0,Tablet,ABC.com,15,0.08,0.2
739,739,739,2023-06-08,90.0,3.0,Smartphone,ABC.com,10,0.04,0.4
740,740,740,2023-12-06,500.0,14.0,Desktop,ABC.com,15,0.09,0.3
741,741,741,2023-10-11,20.0,20.0,Laptop,ABC.com,20,0.05,0.7
742,742,742,2023-09-14,80.0,20.0,Desktop,ABC.com,12,0.07,0.3
743,743,743,2023-12-18,100.0,3.0,Desktop,ABC.com,29,0.08,0.3
744,744,744,2023-01-28,40.0,12.0,Tablet,ABC.com,8,0.05,0.2
745,745,745,2023-07-26,900.0,11.0,Tablet,ABC.com,15,0.07,0.3
746,746,746,2023-04-20,500.0,12.0,Desktop,ABC.com,12,0.07,0.2
747,747,747,2023-12-07,1000.0,11.0,Laptop,ABC.com,15,0.04,0.6
748,748,748,2023-05-07,40.0,3.0,Desktop,ABC.com,29,0.05,0.9
749,749,749,2023-01-25,10.0,18.0,Desktop,ABC.com,11,0.05,0.9
750,750,750,2023-03-18,200.0,13.0,Laptop,ABC.com,10,0.04,0.6
751,751,751,2023-03-14,30.0,16.0,Tablet,ABC.com,15,0.08,0.4
752,752,752,2023-07-18,50.0,15.0,Smartphone,ABC.com,8,0.05,0.2
753,753,753,2023-04-19,10.0,13.0,Smartphone,ABC.com,15,0.06,0.9
754,754,754,2023-06-28,90.0,16.0,Desktop,ABC.com,20,0.01,0.4
755,755,755,2023-03-28,700.0,10.0,Desktop,ABC.com,20,0.05,0.6
756,756,756,2023-01-13,80.0,15.0,Tablet,ABC.com,12,0.08,0.4
757,757,757,2023-02-20,900.0,13.0,Laptop,ABC.com,12,0.06,0.3
758,758,758,2023-06-02,700.0,18.0,Desktop,ABC.com,29,0.01,0.5
759,759,759,2023-07-11,700.0,9.0,Desktop,ABC.com,15,0.09,0.3
760,760,760,2023-06-04,20.0,20.0,Tablet,ABC.com,15,0.07,0.7
761,761,761,2023-10-08,60.0,18.0,Tablet,ABC.com,20,0.05,0.4
762,762,762,2023-01-03,300.0,16.0,Smartphone,ABC.com,12,0.02,0.6
763,763,763,2023-03-26,1000.0,3.0,Tablet,ABC.com,8,0.09,0.4
764,764,764,2023-09-10,600.0,14.0,Smartphone,ABC.com,29,0.02,0.6
765,765,765,2023-10-10,80.0,12.0,Tablet,ABC.com,20,0.06,0.4
766,766,766,2023-01-09,800.0,10.0,Desktop,ABC.com,29,0.02,0.9
767,767,767,2023-01-22,800.0,16.0,Laptop,ABC.com,12,0.01,0.7
768,768,768,2023-04-27,60.0,16.0,Laptop,ABC.com,12,0.08,0.9
769,769,769,2023-11-19,30.0,20.0,Smartphone,ABC.com,29,0.05,0.4
770,770,770,2023-09-24,100.0,20.0,Desktop,ABC.com,8,0.05,0.2
771,771,771,2023-06-24,1000.0,10.0,Laptop,ABC.com,8,0.04,0.5
772,772,772,2023-06-19,30.0,3.0,Tablet,ABC.com,15,0.04,0.9
773,773,773,2023-10-16,800.0,12.0,Desktop,ABC.com,11,0.07,0.4
774,774,774,2023-11-30,80.0,3.0,Desktop,ABC.com,12,0.06,0.7
775,775,775,2023-02-02,80.0,10.0,Laptop,ABC.com,11,0.05,0.4
776,776,776,2023-04-07,500.0,9.0,Laptop,ABC.com,11,0.08,0.6
777,777,777,2023-02-20,20.0,12.0,Smartphone,ABC.com,29,0.04,0.6
778,778,778,2023-07-08,200.0,11.0,Smartphone,ABC.com,12,0.05,0.4
779,779,779,2023-12-16,700.0,14.0,Tablet,ABC.com,29,0.01,0.7
780,780,780,2023-01-13,100.0,3.0,Tablet,ABC.com,10,0.05,0.5
781,781,781,2023-05-21,40.0,18.0,Desktop,ABC.com,12,0.01,0.6
782,782,782,2023-04-03,30.0,11.0,Tablet,ABC.com,20,0.03,0.9
783,783,783,2023-10-13,70.0,16.0,Laptop,ABC.com,10,0.09,0.5
784,784,784,2023-08-15,20.0,9.0,Smartphone,ABC.com,10,0.08,0.4
785,785,785,2023-07-23,10.0,16.0,Desktop,ABC.com,10,0.04,0.9
786,786,786,2023-01-17,50.0,11.0,Tablet,ABC.com,20,0.06,0.2
787,787,787,2023-01-28,1000.0,13.0,Smartphone,ABC.com,10,0.05,0.2
788,788,788,2023-07-07,50.0,3.0,Desktop,ABC.com,8,0.06,0.3
789,789,789,2023-12-21,10.0,3.0,Laptop,ABC.com,15,0.03,0.3
790,790,790,2023-09-29,10.0,10.0,Laptop,ABC.com,12,0.04,0.9
791,791,791,2023-03-27,10.0,14.0,Smartphone,ABC.com,11,0.07,0.7
792,792,792,2023-06-19,300.0,10.0,Laptop,ABC.com,8,0.07,0.7
793,793,793,2023-06-10,600.0,15.0,Smartphone,ABC.com,8,0.02,0.7
794,794,794,2023-12-17,60.0,10.0,Laptop,ABC.com,20,0.07,0.2
795,795,795,2023-06-03,300.0,12.0,Laptop,ABC.com,11,0.04,0.4
796,796,796,2023-03-07,1000.0,18.0,Tablet,ABC.com,20,0.04,0.7
797,797,797,2023-11-12,80.0,18.0,Desktop,ABC.com,20,0.07,0.5
798,798,798,2023-12-22,900.0,10.0,Desktop,ABC.com,15,0.05,0.9
799,799,799,2023-08-01,700.0,3.0,Laptop,ABC.com,15,0.03,0.7
800,800,800,2023-03-01,50.0,12.0,Tablet,ABC.com,11,0.03,0.6
801,801,801,2023-07-03,600.0,18.0,Tablet,ABC.com,11,0.01,0.7
802,802,802,2023-10-04,400.0,12.0,Desktop,ABC.com,20,0.04,0.2
803,803,803,2023-10-10,20.0,15.0,Smartphone,ABC.com,8,0.03,0.5
804,804,804,2023-08-29,50.0,16.0,Laptop,ABC.com,12,0.01,0.7
805,805,805,2023-11-04,700.0,20.0,Tablet,ABC.com,15,0.07,0.7
806,806,806,2023-10-29,90.0,14.0,Smartphone,ABC.com,15,0.06,0.6
807,807,807,2023-11-08,900.0,12.0,Desktop,ABC.com,8,0.09,0.6
808,808,808,2023-09-28,600.0,14.0,Tablet,ABC.com,29,0.03,0.3
809,809,809,2023-02-15,60.0,18.0,Tablet,ABC.com,29,0.06,0.2
810,810,810,2023-11-21,70.0,14.0,Smartphone,ABC.com,8,0.09,0.2
811,811,811,2023-02-12,600.0,3.0,Tablet,ABC.com,10,0.02,0.2
812,812,812,2023-06-15,90.0,9.0,Tablet,ABC.com,15,0.01,0.6
813,813,813,2023-02-17,800.0,9.0,Smartphone,ABC.com,11,0.03,0.4
814,814,814,2023-10-22,30.0,10.0,Tablet,ABC.com,29,0.02,0.3
815,815,815,2023-11-08,300.0,6.0,Tablet,ABC.com,15,0.06,0.6
816,816,816,2023-08-03,900.0,9.0,Tablet,ABC.com,8,0.01,0.9
817,817,817,2023-04-16,500.0,13.0,Desktop,ABC.com,20,0.02,0.2
818,818,818,2023-06-30,600.0,16.0,Tablet,ABC.com,10,0.05,0.4
819,819,819,2023-01-30,900.0,18.0,Smartphone,ABC.com,11,0.09,0.5
820,820,820,2023-03-06,800.0,15.0,Smartphone,ABC.com,15,0.03,0.4
821,821,821,2023-05-28,70.0,3.0,Desktop,ABC.com,29,0.06,0.9
822,822,822,2023-05-14,30.0,16.0,Desktop,ABC.com,20,0.03,0.5
823,823,823,2023-04-12,70.0,12.0,Tablet,ABC.com,8,0.05,0.9
824,824,824,2023-09-21,90.0,16.0,Desktop,ABC.com,8,0.05,0.4
825,825,825,2023-10-28,30.0,12.0,Tablet,ABC.com,20,0.02,0.3
826,826,826,2023-12-22,100.0,3.0,Laptop,ABC.com,20,0.07,0.6
827,827,827,2023-12-14,900.0,10.0,Tablet,ABC.com,29,0.05,0.9
828,828,828,2023-07-05,600.0,18.0,Desktop,ABC.com,10,0.06,0.5
829,829,829,2023-09-25,50.0,11.0,Laptop,ABC.com,29,0.05,0.3
830,830,830,2023-03-24,100.0,12.0,Tablet,ABC.com,11,0.04,0.6
831,831,831,2023-01-06,30.0,11.0,Laptop,ABC.com,20,0.06,0.7
832,832,832,2023-11-06,300.0,11.0,Tablet,ABC.com,12,0.09,0.6
833,833,833,2023-02-21,20.0,18.0,Laptop,ABC.com,15,0.02,0.5
834,834,834,2023-05-30,80.0,6.0,Smartphone,ABC.com,12,0.07,0.3
835,835,835,2023-03-08,30.0,15.0,Smartphone,ABC.com,12,0.07,0.5
836,836,836,2023-07-23,70.0,12.0,Tablet,ABC.com,8,0.09,0.2
837,837,837,2023-10-06,700.0,13.0,Laptop,ABC.com,15,0.06,0.6
838,838,838,2023-11-22,20.0,16.0,Tablet,ABC.com,11,0.01,0.3
839,839,839,2023-03-17,50.0,13.0,Smartphone,ABC.com,20,0.06,0.7
840,840,840,2023-12-14,600.0,9.0,Desktop,ABC.com,29,0.08,0.5
841,841,841,2023-12-27,10.0,6.0,Smartphone,ABC.com,20,0.07,0.5
842,842,842,2023-11-03,800.0,12.0,Smartphone,ABC.com,11,0.02,0.3
843,843,843,2023-11-05,70.0,16.0,Tablet,ABC.com,11,0.06,0.4
844,844,844,2023-06-08,10.0,9.0,Smartphone,ABC.com,29,0.06,0.6
845,845,845,2023-04-16,40.0,13.0,Desktop,ABC.com,12,0.04,0.7
846,846,846,2023-03-31,900.0,14.0,Tablet,ABC.com,11,0.05,0.5
847,847,847,2023-06-28,10.0,15.0,Smartphone,ABC.com,29,0.07,0.6
848,848,848,2023-05-22,600.0,16.0,Laptop,ABC.com,29,0.08,0.2
849,849,849,2023-03-09,600.0,15.0,Smartphone,ABC.com,29,0.02,0.3
850,850,850,2023-05-27,50.0,12.0,Smartphone,ABC.com,15,0.04,0.4
851,851,851,2023-12-28,500.0,12.0,Smartphone,ABC.com,29,0.07,0.7
852,852,852,2023-11-02,600.0,16.0,Desktop,ABC.com,10,0.03,0.7
853,853,853,2023-11-03,90.0,9.0,Tablet,ABC.com,12,0.08,0.4
854,854,854,2023-06-17,80.0,18.0,Desktop,ABC.com,10,0.09,0.9
855,855,855,2023-12-27,10.0,11.0,Laptop,ABC.com,8,0.08,0.5
856,856,856,2023-04-22,900.0,16.0,Laptop,ABC.com,29,0.03,0.6
857,857,857,2023-09-12,50.0,12.0,Smartphone,ABC.com,8,0.06,0.6
858,858,858,2023-07-11,80.0,20.0,Smartphone,ABC.com,10,0.07,0.6
859,859,859,2023-09-19,400.0,11.0,Smartphone,ABC.com,29,0.03,0.5
860,860,860,2023-03-19,60.0,10.0,Laptop,ABC.com,12,0.07,0.4
861,861,861,2023-12-03,70.0,13.0,Desktop,ABC.com,15,0.07,0.7
862,862,862,2023-10-14,50.0,11.0,Smartphone,ABC.com,12,0.03,0.5
863,863,863,2023-04-07,700.0,15.0,Tablet,ABC.com,12,0.09,0.3
864,864,864,2023-07-22,700.0,11.0,Laptop,ABC.com,10,0.02,0.9
865,865,865,2023-11-11,500.0,10.0,Smartphone,ABC.com,12,0.05,0.2
866,866,866,2023-02-02,100.0,3.0,Tablet,ABC.com,29,0.03,0.2
867,867,867,2023-06-12,1000.0,10.0,Tablet,ABC.com,10,0.06,0.6
868,868,868,2023-08-12,300.0,16.0,Tablet,ABC.com,11,0.02,0.7
869,869,869,2023-06-17,90.0,11.0,Laptop,ABC.com,8,0.01,0.5
870,870,870,2023-02-21,500.0,13.0,Smartphone,ABC.com,15,0.07,0.6
871,871,871,2023-11-20,60.0,20.0,Desktop,ABC.com,10,0.07,0.2
872,872,872,2023-12-12,30.0,9.0,Tablet,ABC.com,20,0.03,0.4
873,873,873,2023-05-13,800.0,12.0,Smartphone,ABC.com,12,0.03,0.7
874,874,874,2023-08-20,700.0,6.0,Laptop,ABC.com,8,0.03,0.4
875,875,875,2023-06-10,10.0,3.0,Smartphone,ABC.com,29,0.06,0.9
876,876,876,2023-04-11,30.0,9.0,Smartphone,ABC.com,10,0.05,0.6
877,877,877,2023-12-08,1000.0,16.0,Desktop,ABC.com,29,0.04,0.2
878,878,878,2023-03-15,30.0,11.0,Laptop,ABC.com,29,0.04,0.9
879,879,879,2023-03-01,400.0,12.0,Smartphone,ABC.com,12,0.01,0.4
880,880,880,2023-05-23,50.0,13.0,Laptop,ABC.com,29,0.09,0.7
881,881,881,2023-05-13,80.0,9.0,Laptop,ABC.com,8,0.01,0.6
882,882,882,2023-07-13,20.0,9.0,Laptop,ABC.com,10,0.01,0.2
883,883,883,2023-07-31,20.0,9.0,Desktop,ABC.com,11,0.02,0.4
884,884,884,2023-03-23,10.0,14.0,Smartphone,ABC.com,12,0.08,0.4
885,885,885,2023-04-09,30.0,16.0,Desktop,ABC.com,15,0.03,0.5
886,886,886,2023-10-02,60.0,14.0,Laptop,ABC.com,15,0.02,0.6
887,887,887,2023-11-12,300.0,6.0,Laptop,ABC.com,15,0.09,0.3
888,888,888,2023-09-02,70.0,16.0,Tablet,ABC.com,29,0.01,0.4
889,889,889,2023-04-19,300.0,9.0,Tablet,ABC.com,29,0.03,0.4
890,890,890,2023-04-16,80.0,13.0,Tablet,ABC.com,15,0.04,0.5
891,891,891,2023-09-30,90.0,6.0,Smartphone,ABC.com,10,0.02,0.7
892,892,892,2023-12-01,1000.0,9.0,Desktop,ABC.com,10,0.04,0.5
893,893,893,2023-09-28,10.0,15.0,Desktop,ABC.com,10,0.06,0.3
894,894,894,2023-05-15,100.0,6.0,Tablet,ABC.com,11,0.04,0.7
895,895,895,2023-10-13,90.0,15.0,Tablet,ABC.com,8,0.06,0.9
896,896,896,2023-07-29,10.0,16.0,Tablet,ABC.com,8,0.04,0.6
897,897,897,2023-03-20,800.0,14.0,Laptop,ABC.com,8,0.04,0.5
898,898,898,2023-11-19,800.0,10.0,Laptop,ABC.com,10,0.08,0.9
899,899,899,2023-07-03,70.0,12.0,Laptop,ABC.com,10,0.08,0.4
900,900,900,2023-10-04,700.0,6.0,Tablet,ABC.com,29,0.02,0.9
901,901,901,2023-10-11,90.0,15.0,Desktop,ABC.com,20,0.02,0.3
902,902,902,2023-07-30,60.0,12.0,Desktop,ABC.com,11,0.08,0.3
903,903,903,2023-02-28,1000.0,15.0,Desktop,ABC.com,12,0.02,0.3
904,904,904,2023-11-22,100.0,12.0,Tablet,ABC.com,12,0.09,0.4
905,905,905,2023-04-29,1000.0,20.0,Tablet,ABC.com,11,0.05,0.7
906,906,906,2023-04-07,200.0,13.0,Laptop,ABC.com,29,0.05,0.2
907,907,907,2023-04-20,1000.0,16.0,Laptop,ABC.com,15,0.05,0.2
908,908,908,2023-02-11,600.0,3.0,Laptop,ABC.com,11,0.05,0.3
909,909,909,2023-04-01,90.0,3.0,Desktop,ABC.com,10,0.04,0.6
910,910,910,2023-09-23,70.0,9.0,Tablet,ABC.com,12,0.07,0.9
911,911,911,2023-01-30,800.0,14.0,Laptop,ABC.com,20,0.04,0.3
912,912,912,2023-12-05,30.0,6.0,Desktop,ABC.com,11,0.08,0.7
913,913,913,2023-03-15,80.0,13.0,Laptop,ABC.com,8,0.06,0.2
914,914,914,2023-10-15,1000.0,6.0,Tablet,ABC.com,11,0.05,0.9
915,915,915,2023-07-04,700.0,16.0,Laptop,ABC.com,29,0.09,0.3
916,916,916,2023-06-29,400.0,6.0,Tablet,ABC.com,10,0.04,0.9
917,917,917,2023-05-01,30.0,10.0,Desktop,ABC.com,20,0.01,0.7
918,918,918,2023-06-14,600.0,10.0,Tablet,ABC.com,20,0.05,0.9
919,919,919,2023-05-03,90.0,6.0,Laptop,ABC.com,12,0.02,0.7
920,920,920,2023-04-04,1000.0,16.0,Tablet,ABC.com,29,0.03,0.7
921,921,921,2023-09-12,500.0,10.0,Desktop,ABC.com,29,0.05,0.3
922,922,922,2023-08-15,500.0,10.0,Desktop,ABC.com,11,0.01,0.2
923,923,923,2023-12-21,40.0,3.0,Desktop,ABC.com,10,0.09,0.5
924,924,924,2023-02-04,700.0,6.0,Laptop,ABC.com,29,0.03,0.4
925,925,925,2023-09-01,30.0,9.0,Tablet,ABC.com,8,0.03,0.5
926,926,926,2023-08-08,90.0,11.0,Desktop,ABC.com,20,0.08,0.6
927,927,927,2023-09-01,200.0,6.0,Desktop,ABC.com,29,0.01,0.3
928,928,928,2023-12-25,500.0,10.0,Smartphone,ABC.com,11,0.04,0.9
929,929,929,2023-09-15,70.0,6.0,Tablet,ABC.com,15,0.02,0.9
930,930,930,2023-11-26,60.0,18.0,Laptop,ABC.com,29,0.07,0.5
931,931,931,2023-12-05,20.0,14.0,Laptop,ABC.com,8,0.04,0.4
932,932,932,2023-10-07,700.0,16.0,Smartphone,ABC.com,11,0.08,0.7
933,933,933,2023-10-18,50.0,6.0,Desktop,ABC.com,15,0.08,0.9
934,934,934,2023-10-07,300.0,3.0,Smartphone,ABC.com,11,0.07,0.4
935,935,935,2023-12-28,500.0,13.0,Desktop,ABC.com,11,0.07,0.7
936,936,936,2023-01-09,800.0,14.0,Tablet,ABC.com,11,0.05,0.9
937,937,937,2023-12-09,30.0,16.0,Smartphone,ABC.com,8,0.07,0.5
938,938,938,2023-08-31,40.0,3.0,Desktop,ABC.com,15,0.01,0.4
939,939,939,2023-10-05,100.0,12.0,Desktop,ABC.com,12,0.08,0.3
940,940,940,2023-05-11,10.0,16.0,Desktop,ABC.com,12,0.02,0.9
941,941,941,2023-07-18,400.0,13.0,Laptop,ABC.com,15,0.01,0.7
942,942,942,2023-05-15,30.0,13.0,Desktop,ABC.com,10,0.06,0.6
943,943,943,2023-02-22,30.0,10.0,Smartphone,ABC.com,10,0.05,0.2
944,944,944,2023-11-07,20.0,15.0,Laptop,ABC.com,20,0.06,0.7
945,945,945,2023-04-05,30.0,9.0,Laptop,ABC.com,15,0.02,0.6
946,946,946,2023-05-14,900.0,6.0,Desktop,ABC.com,15,0.05,0.2
947,947,947,2023-09-13,10.0,16.0,Tablet,ABC.com,12,0.05,0.2
948,948,948,2023-03-16,600.0,9.0,Laptop,ABC.com,11,0.01,0.7
949,949,949,2023-04-06,20.0,6.0,Tablet,ABC.com,20,0.05,0.2
950,950,950,2023-05-12,40.0,11.0,Desktop,ABC.com,20,0.02,0.5
951,951,951,2023-06-16,10.0,20.0,Laptop,ABC.com,15,0.06,0.9
952,952,952,2023-01-06,40.0,20.0,Laptop,ABC.com,20,0.07,0.5
953,953,953,2023-06-20,400.0,9.0,Smartphone,ABC.com,11,0.05,0.4
954,954,954,2023-07-27,100.0,9.0,Laptop,ABC.com,29,0.08,0.2
955,955,955,2023-04-13,200.0,14.0,Smartphone,ABC.com,15,0.03,0.7
956,956,956,2023-01-02,800.0,13.0,Desktop,ABC.com,20,0.09,0.3
957,957,957,2023-01-10,500.0,10.0,Laptop,ABC.com,8,0.08,0.6
958,958,958,2023-03-25,70.0,13.0,Smartphone,ABC.com,29,0.03,0.6
959,959,959,2023-03-15,80.0,3.0,Tablet,ABC.com,15,0.01,0.3
960,960,960,2023-05-10,70.0,3.0,Laptop,ABC.com,12,0.06,0.4
961,961,961,2023-09-08,80.0,18.0,Smartphone,ABC.com,11,0.09,0.5
962,962,962,2023-11-24,100.0,10.0,Laptop,ABC.com,20,0.04,0.4
963,963,963,2023-11-19,80.0,3.0,Tablet,ABC.com,15,0.02,0.2
964,964,964,2023-03-30,500.0,3.0,Desktop,ABC.com,10,0.04,0.9
965,965,965,2023-02-20,10.0,10.0,Tablet,ABC.com,12,0.07,0.5
966,966,966,2023-06-24,90.0,16.0,Laptop,ABC.com,10,0.01,0.4
967,967,967,2023-10-17,900.0,9.0,Desktop,ABC.com,29,0.08,0.5
968,968,968,2023-11-30,80.0,6.0,Smartphone,ABC.com,10,0.07,0.6
969,969,969,2023-07-13,70.0,11.0,Laptop,ABC.com,11,0.01,0.2
970,970,970,2023-07-10,600.0,11.0,Laptop,ABC.com,10,0.02,0.7
971,971,971,2023-08-17,800.0,10.0,Desktop,ABC.com,12,0.06,0.7
972,972,972,2023-11-07,40.0,9.0,Desktop,ABC.com,12,0.01,0.5
973,973,973,2023-09-06,40.0,10.0,Laptop,ABC.com,15,0.07,0.3
974,974,974,2023-07-21,700.0,9.0,Laptop,ABC.com,20,0.08,0.9
975,975,975,2023-10-29,60.0,10.0,Tablet,ABC.com,29,0.04,0.4
976,976,976,2023-05-25,600.0,20.0,Tablet,ABC.com,11,0.04,0.6
977,977,977,2023-07-20,30.0,3.0,Smartphone,ABC.com,29,0.05,0.5
978,978,978,2023-01-24,100.0,18.0,Laptop,ABC.com,29,0.02,0.6
979,979,979,2023-10-03,60.0,9.0,Laptop,ABC.com,15,0.07,0.6
980,980,980,2023-09-12,10.0,15.0,Tablet,ABC.com,8,0.06,0.9
981,981,981,2023-09-01,70.0,18.0,Laptop,ABC.com,10,0.01,0.5
982,982,982,2023-04-24,40.0,12.0,Smartphone,ABC.com,12,0.03,0.6
983,983,983,2023-10-01,900.0,15.0,Desktop,ABC.com,20,0.05,0.7
984,984,984,2023-01-25,800.0,16.0,Tablet,ABC.com,29,0.04,0.3
